"2024-09-18T00:00:00+00:00",6101,0,1031.09,0,14.5,60,13,100,13.7,95,10000,0,20.9,"dry",0,0,0,"cloudy","hamburg"
"2024-09-18T01:00:00+00:00",6101,0,1030.9,0,14.8,50,9,100,13.8,94,10800,0,25.9,"dry",0,0,0,"cloudy","hamburg"
"2024-09-18T02:00:00+00:00",6101,0,1030.8,0,14.9,60,15.8,100,13.6,92,11200,0,24.8,"dry",0,0,0,"cloudy","hamburg"
"2024-09-18T03:00:00+00:00",6101,0,1030.8,0,14.9,70,13,100,13.6,92,12100,0,24.8,"dry",0,0,0,"cloudy","hamburg"
"2024-09-18T04:00:00+00:00",6101,0,1030.8,0,14.7,60,15.1,100,13.4,92,12100,0,25.9,"dry",0,0,0,"cloudy","hamburg"
"2024-09-18T05:00:00+00:00",6101,0,1031,0,14.7,60,11.2,100,13.4,92,12800,0,24.1,"dry",0,0,0,"cloudy","hamburg"
"2024-09-18T06:00:00+00:00",6101,0,1031.3,0,14.9,70,11.9,100,13.4,91,14700,0,22,"dry",0,0,0.011,"cloudy","hamburg"
"2024-09-18T07:00:00+00:00",1742,0,1031,25,14.3,45,5.5,68,13,0,4100,0,11.1,"dry",1,0,0.114,"partly-cloudy-day","hamburg"
"2024-09-18T08:00:00+00:00",1742,0,1031,37,16.2,50,7.4,63,14,0,7000,0,13,"dry",2,0,0.222,"partly-cloudy-day","hamburg"
"2024-09-18T09:00:00+00:00",1742,0,1030.9,47,18.1,53,9.3,52,14.5,0,9900,0,14.8,"dry",2,0,0.356,"partly-cloudy-day","hamburg"
"2024-09-18T10:00:00+00:00",1742,0,1030.9,51,19.5,55,9.3,48,14.8,0,13300,0,18.5,"dry",1,0,0.453,"partly-cloudy-day","hamburg"
"2024-09-18T11:00:00+00:00",1742,0,1030.7,54,21,56,11.1,41,14.8,0,15900,0,20.4,"dry",2,0,0.542,"partly-cloudy-day","hamburg"
"2024-09-18T12:00:00+00:00",1742,0,1030.4,58,22.3,54,11.1,35,14.7,0,17400,0,22.2,"dry",1,2,0.564,"partly-cloudy-day","hamburg"
"2024-09-18T13:00:00+00:00",1742,0,1030.2,58,22.8,54,11.1,32,14.4,0,19100,0,22.2,"dry",1,0,0.533,"partly-cloudy-day","hamburg"
"2024-09-18T14:00:00+00:00",1742,0,1029.8,57,22.9,52,11.1,33,14.1,0,19000,0,24.1,"dry",1,0,0.467,"partly-cloudy-day","hamburg"
"2024-09-18T15:00:00+00:00",1742,0,1029.6,56,22.9,50,11.1,32,14.1,0,19500,0,24.1,"dry",0,0,0.344,"partly-cloudy-day","hamburg"
"2024-09-18T16:00:00+00:00",1742,0,1029.5,50,21.8,47,11.1,30,14.4,0,18000,0,24.1,"dry",0,0,0.239,"partly-cloudy-day","hamburg"
"2024-09-18T17:00:00+00:00",1742,0,1029.7,37,20.1,46,11.1,29,14.3,0,17000,0,22.2,"dry",0,0,0.094,"partly-cloudy-day","hamburg"
"2024-09-18T18:00:00+00:00",1742,0,1030,19,18.5,46,9.3,26,14.5,0,13700,0,18.5,"dry",0,2,0.011,"partly-cloudy-night","hamburg"
"2024-09-18T19:00:00+00:00",1742,0,1029.9,0,17,46,7.4,25,14.1,0,10200,0,16.7,"dry",1,0,0,"partly-cloudy-night","hamburg"
"2024-09-18T20:00:00+00:00",1742,0,1030.1,0,16,47,7.4,27,13.9,0,7700,0,16.7,"dry",1,0,0,"partly-cloudy-night","hamburg"
"2024-09-18T21:00:00+00:00",1742,0,1030.1,0,15.4,47,7.4,31,13.4,0,6600,0,14.8,"dry",1,0,0,"partly-cloudy-night","hamburg"
"2024-09-18T22:00:00+00:00",1742,0,1030,0,14.6,47,5.5,35,13.1,0,5200,0,13,"dry",1,0,0,"partly-cloudy-night","hamburg"
"2024-09-18T23:00:00+00:00",1742,0,1030,0,14.1,48,5.5,38,13,0,3600,0,13,"dry",1,0,0,"partly-cloudy-night","hamburg"
"2024-09-19T00:00:00+00:00",1742,0,1029.8,0,13.8,45,5.5,37,12.9,0,1800,0,13,"dry",1,3,0,"partly-cloudy-night","hamburg"
"2024-09-19T01:00:00+00:00",1742,0,1029.5,0,13.5,44,5.5,35,12.5,0,1700,0,13,"dry",1,0,0,"partly-cloudy-night","hamburg"
"2024-09-19T02:00:00+00:00",1742,0,1029.4,0,13,45,5.5,36,12.3,0,1500,0,11.1,"dry",1,0,0,"partly-cloudy-night","hamburg"
"2024-09-19T03:00:00+00:00",1742,0,1029.2,0,12.7,43,5.5,34,12.2,0,1100,0,11.1,"fog",1,0,0,"fog","hamburg"
