"2024-09-01T00:00:00+00:00",46586,0,1016.9,0,20.8,60,8.3,100,15.8,73,31170,50,15.5,"dry",,,,"cloudy","munich"
"2024-09-01T01:00:00+00:00",46586,0,1016.7,0,19.8,60,6.1,100,15.9,78,30960,50,12.6,"dry",,,,"cloudy","munich"
"2024-09-01T02:00:00+00:00",46586,0,1016.2,0,20,50,8.3,100,15.6,76,30030,40,16.2,"dry",,,,"cloudy","munich"
"2024-09-01T03:00:00+00:00",46586,0,1016.1,0,19.6,60,7.9,100,15.8,79,26290,50,16.2,"dry",,,,"cloudy","munich"
"2024-09-01T04:00:00+00:00",46586,0,1016.1,0,18.1,80,5,50,15.6,85,25110,80,10.1,"dry",,,,"partly-cloudy-night","munich"
"2024-09-01T05:00:00+00:00",46586,0,1016.3,0,17.7,60,5,37,15.6,87,22240,70,10.8,"dry",,,,"partly-cloudy-day","munich"
"2024-09-01T06:00:00+00:00",46586,0,1016.2,44,19.1,70,5.4,12,15.7,81,30350,70,11.9,"dry",,,,"clear-day","munich"
"2024-09-01T07:00:00+00:00",46586,0,1015.8,54,21.2,80,7.9,75,16.1,72,29250,100,15.1,"dry",,,,"partly-cloudy-day","munich"
"2024-09-01T08:00:00+00:00",46586,0,1015.8,11,21.5,70,7.2,100,16.6,73,27270,90,14.4,"dry",,,,"cloudy","munich"
"2024-09-01T09:00:00+00:00",46586,0,1015.3,45,22.7,40,7.9,75,16.8,69,25690,40,14,"dry",,,,"partly-cloudy-day","munich"
"2024-09-01T10:00:00+00:00",46586,0,1014.8,30,24.2,50,10.1,100,17.9,68,23970,70,19.8,"dry",,,,"cloudy","munich"
"2024-09-01T11:00:00+00:00",46586,0,1013.9,60,26.3,40,10.4,100,17.5,59,34460,40,20.2,"dry",,,,"cloudy","munich"
"2024-09-01T12:00:00+00:00",46586,0,1013,60,28.3,40,9.7,100,18.8,56,33390,40,22,"dry",,,,"cloudy","munich"
"2024-09-01T13:00:00+00:00",46586,0,1012.5,60,28.5,30,8.3,0,17.2,50,27520,50,20.5,"dry",,,,"clear-day","munich"
"2024-09-01T14:00:00+00:00",46586,0,1012,60,29.2,80,6.8,87,17,48,35900,50,16.2,"dry",,,,"cloudy","munich"
"2024-09-01T15:00:00+00:00",46586,0,1011.6,60,28.9,70,7.9,87,15.7,45,42310,50,19.1,"dry",,,,"cloudy","munich"
"2024-09-01T16:00:00+00:00",46586,0,1011.4,60,28.6,70,7.6,62,16.9,49,22330,40,16.6,"dry",,,,"partly-cloudy-day","munich"
"2024-09-01T17:00:00+00:00",46586,0,1011.6,20,26.7,60,7.6,12,17.7,58,35480,80,14.4,"dry",,,,"clear-day","munich"
"2024-09-01T18:00:00+00:00",46586,0,1012,0,24.8,70,7.2,100,18,66,34300,50,14,"dry",,,,"cloudy","munich"
"2024-09-01T19:00:00+00:00",46586,0,1012.3,0,23.6,80,6.8,0,18.1,71,33930,80,11.2,"dry",,,,"clear-night","munich"
"2024-09-01T20:00:00+00:00",46586,0,1012.9,0,22.2,100,6.5,50,18.5,79,30260,80,10.4,"dry",,,,"partly-cloudy-night","munich"
"2024-09-01T21:00:00+00:00",46586,0,1012.8,0,23.1,130,7.6,100,18.1,73,30840,140,16.9,"dry",,,,"cloudy","munich"
"2024-09-01T22:00:00+00:00",46586,0,1012.9,0,21,130,4,100,18.1,84,35370,160,7.9,"dry",,,,"cloudy","munich"
"2024-09-01T23:00:00+00:00",46586,0,1013,0,20.5,40,4.7,100,17.9,85,27470,40,9.7,"dry",,,,"cloudy","munich"
"2024-09-02T00:00:00+00:00",46586,0,1013,0,19.8,180,3.6,100,17.7,87,30420,250,11.2,"dry",,,,"cloudy","munich"
"2024-09-02T01:00:00+00:00",46586,0,1012.7,0,20.8,250,9.4,100,17.2,80,32090,260,22,"dry",,,,"cloudy","munich"
"2024-09-02T02:00:00+00:00",46586,0,1013.3,0,20.5,260,11.2,100,15.3,72,42190,260,22,"dry",,,,"cloudy","munich"
"2024-09-02T03:00:00+00:00",46586,0,1013.2,0,20.2,240,8.3,100,14.6,70,46390,250,16.9,"dry",,,,"cloudy","munich"
"2024-09-02T04:00:00+00:00",46586,0,1012.9,0,19.7,230,7.6,100,14.5,72,55630,230,18,"dry",,,,"cloudy","munich"
"2024-09-02T05:00:00+00:00",46586,0,1013.4,0,19.6,250,8.6,100,14.2,71,59420,250,19.1,"dry",,,,"cloudy","munich"
"2024-09-02T06:00:00+00:00",46586,0,1014.3,0,19,290,13.3,100,14,73,63320,300,30.2,"dry",,,,"cloudy","munich"
"2024-09-02T07:00:00+00:00",46586,0,1014.7,0,18.6,290,10.4,100,14.7,78,56560,310,26.3,"rain",,,,"cloudy","munich"
"2024-09-02T08:00:00+00:00",46586,0,1013.7,0,20,270,4.7,100,15.1,73,51680,220,16.2,"dry",,,,"cloudy","munich"
"2024-09-02T09:00:00+00:00",46586,0,1013.8,23,21.6,220,8.6,100,15,66,65890,200,18,"dry",,,,"cloudy","munich"
"2024-09-02T10:00:00+00:00",46586,0,1014,31,22.5,320,6.1,100,15.5,64,58690,360,22,"dry",,,,"cloudy","munich"
"2024-09-02T11:00:00+00:00",46586,0,1013.7,60,22.4,340,11.2,100,15.3,64,44300,360,24.5,"dry",,,,"cloudy","munich"
"2024-09-02T12:00:00+00:00",46586,0,1013,52,23.5,10,4.7,100,15.5,61,49890,40,12.6,"dry",,,,"cloudy","munich"
"2024-09-02T13:00:00+00:00",46586,0,1012.1,60,25.2,90,5.4,37,14.2,50,44610,70,15.5,"dry",,,,"partly-cloudy-day","munich"
"2024-09-02T14:00:00+00:00",46586,0,1011,60,26.7,70,6.1,0,15.2,49,56620,80,16.9,"dry",,,,"clear-day","munich"
"2024-09-02T15:00:00+00:00",46586,0,1010.5,60,26.8,90,7.2,0,14.5,47,52320,100,15.5,"dry",,,,"clear-day","munich"
"2024-09-02T16:00:00+00:00",46586,0,1010.7,60,26.3,60,6.8,0,16,53,43600,40,16.2,"dry",,,,"clear-day","munich"
"2024-09-02T17:00:00+00:00",46586,0,1011.2,60,25.3,50,8.3,0,17.1,60,51770,70,15.1,"dry",,,,"clear-day","munich"
"2024-09-02T18:00:00+00:00",46586,0,1011.9,27,23.6,40,7.2,0,16.9,66,45680,70,14,"dry",,,,"clear-night","munich"
"2024-09-02T19:00:00+00:00",46586,0,1012.9,0,21.7,40,6.5,0,17.3,76,38520,50,12.6,"dry",,,,"clear-night","munich"
"2024-09-02T20:00:00+00:00",46586,0,1013.6,0,21.3,350,6.8,100,18.5,84,27180,350,12.6,"dry",,,,"cloudy","munich"
"2024-09-02T21:00:00+00:00",46586,0,1014.3,0,21.3,300,5.8,100,18.7,85,21130,230,19.4,"dry",,,,"cloudy","munich"
"2024-09-02T22:00:00+00:00",46586,0,1014.3,0,20.8,240,10.4,37,13.7,64,52090,230,23.8,"dry",,,,"partly-cloudy-night","munich"
"2024-09-02T23:00:00+00:00",46586,0,1014.2,0,20.2,210,5.8,87,13.6,66,70210,130,20.5,"dry",,,,"cloudy","munich"
"2024-09-03T00:00:00+00:00",46586,0,1014.4,0,19.8,140,10.1,100,14.4,71,53940,140,24.8,"dry",,,,"cloudy","munich"
"2024-09-03T01:00:00+00:00",46586,0,1014.6,0,19,10,2.5,100,14.7,76,51760,310,6.1,"dry",,,,"cloudy","munich"
"2024-09-03T02:00:00+00:00",46586,0,1014.6,0,18.8,280,3.6,100,14.4,76,53320,280,10.1,"dry",,,,"cloudy","munich"
"2024-09-03T03:00:00+00:00",46586,0,1015,0,17.5,250,2.5,0,14.7,83,49870,320,6.5,"dry",,,,"clear-night","munich"
"2024-09-03T04:00:00+00:00",46586,0,1015.4,0,16.8,180,2.5,87,14.7,88,47570,190,9.4,"dry",,,,"cloudy","munich"
"2024-09-03T05:00:00+00:00",46586,0,1015.3,0,18.2,160,4.7,87,15,82,47030,170,10.4,"dry",,,,"cloudy","munich"
"2024-09-03T06:00:00+00:00",46586,0,1015.1,3,18.9,170,6.8,100,15.1,78,40760,180,11.9,"dry",,,,"cloudy","munich"
"2024-09-03T07:00:00+00:00",46586,0,1015.1,19,20.7,210,5,12,15.4,72,48670,200,10.8,"dry",,,,"clear-day","munich"
"2024-09-03T08:00:00+00:00",46586,0,1015,60,22.9,250,5.8,0,16.1,66,38730,280,16.2,"dry",,,,"clear-day","munich"
"2024-09-03T09:00:00+00:00",46586,0,1014.9,60,24.2,260,6.1,12,16.1,60,41450,220,15.1,"dry",,,,"clear-day","munich"
"2024-09-03T10:00:00+00:00",46586,0,1014.7,60,25.4,270,5.8,0,15.8,55,47330,300,13.7,"dry",,,,"clear-day","munich"
"2024-09-03T11:00:00+00:00",46586,0,1014.3,60,25.8,290,6.5,0,14.3,49,62540,20,15.1,"dry",,,,"clear-day","munich"
"2024-09-03T12:00:00+00:00",46586,0,1013.8,60,27.4,300,5.8,0,14.8,46,71570,270,16.6,"dry",,,,"clear-day","munich"
"2024-09-03T13:00:00+00:00",46586,0,1013.2,60,27.8,340,6.5,0,14.3,44,75000,350,14,"dry",,,,"clear-day","munich"
