"2024-08-20T00:00:00+00:00",312075,0,1018,0,15.5,140,4,0,12.3,81,26180,100,10.8,"dry",0,0,0,"clear-night","berlin"
"2024-08-20T01:00:00+00:00",312075,0,1018,0,14.7,130,4,0,12.2,85,24510,130,7.6,"dry",0,0,0,"clear-night","berlin"
"2024-08-20T02:00:00+00:00",312075,0,1018,0,13.9,130,4.3,0,12.6,92,28180,150,7.6,"dry",0,0,0,"clear-night","berlin"
"2024-08-20T03:00:00+00:00",312075,0,1017.7,0,12.6,120,4.3,0,12,96,13970,130,6.5,"dry",0,0,0,"clear-night","berlin"
"2024-08-20T04:00:00+00:00",312075,0,1017.4,0,11.6,80,2.2,0,11.3,98,6350,50,4.3,"dry",0,0,0,"clear-day","berlin"
"2024-08-20T05:00:00+00:00",312075,0,1017.2,16,14.7,110,5.8,0,12.4,86,29000,110,11.5,"dry",0,0,0,"clear-day","berlin"
"2024-08-20T06:00:00+00:00",312075,0,1017.2,60,16.3,120,9,0,12.5,78,45050,120,14,"dry",0,0,0,"clear-day","berlin"
"2024-08-20T07:00:00+00:00",312075,0,1017.1,60,18.2,140,10.1,0,12.5,69,42420,140,18.7,"dry",0,0,0,"clear-day","berlin"
"2024-08-20T08:00:00+00:00",312075,0,1016.8,60,20.2,140,13,0,13.1,63,38280,160,24.5,"dry",0,0,0,"clear-day","berlin"
"2024-08-20T09:00:00+00:00",312075,0,1016.3,60,22.2,150,12.2,0,13.3,57,61980,140,19.8,"dry",0,0,0,"clear-day","berlin"
"2024-08-20T10:00:00+00:00",312075,0,1015.8,60,23.2,150,11.9,12,12.7,52,45960,130,29.2,"dry",0,0,0,"clear-day","berlin"
"2024-08-20T11:00:00+00:00",312075,0,1015.1,60,24.2,140,10.1,0,12.5,48,34530,120,24.5,"dry",0,0,0,"clear-day","berlin"
"2024-08-20T12:00:00+00:00",312075,0,1014.4,60,25,140,12.6,0,12.6,46,45690,130,24.8,"dry",0,0,0,"clear-day","berlin"
"2024-08-20T13:00:00+00:00",312075,0,1013.8,60,25.9,170,10.4,62,13,45,54040,130,23,"dry",0,0,0,"partly-cloudy-day","berlin"
"2024-08-20T14:00:00+00:00",312075,0,1012.9,60,26.2,130,11.5,0,13.4,45,52190,120,26.3,"dry",0,0,0,"clear-day","berlin"
"2024-08-20T15:00:00+00:00",312075,0,1012,60,26.9,140,10.8,0,13.8,44,60780,130,22.7,"dry",0,0,0,"clear-day","berlin"
